"beach","nbld","cost","depth"
"The Bluff",522,26381495.8269551,6.2
"The Bluff",532,26988945.5227178,6.25
"The Bluff",536,27607356.3907546,6.3
"The Bluff",540,28241198.871362,6.35
"The Bluff",547,28864033.4639528,6.4
"The Bluff",554,29474610.372737,6.45
"The Bluff",559,30081649.859865,6.5
"The Bluff",565,30675285.4281639,6.55
"The Bluff",568,31248375.6132484,6.6
"The Bluff",572,31797852.1040096,6.65
"The Bluff",575,32347677.3398834,6.7
"The Bluff",579,32981702.6758641,6.75
"The Bluff",583,33603511.9772579,6.8
"The Bluff",587,34209518.6289672,6.85
"The Bluff",590,34812024.2292228,6.9
"The Bluff",595,35403964.7106617,6.95
"The Bluff",601,36006373.6085304,7
"The Bluff",605,36485511.4472217,7.05
"The Bluff",607,36949869.1644233,7.1
"The Bluff",615,37438875.7514046,7.15
"The Bluff",618,37931695.8516309,7.2
"The Bluff",624,38424509.3095402,7.25
"The Bluff",630,38929371.0522644,7.3
"The Bluff",631,39419773.553007,7.35
"The Bluff",633,39905032.2050673,7.4
"The Bluff",637,40405425.872035,7.45
"The Bluff",641,40905462.5914634,7.5
"The Bluff",646,41413446.5325784,7.55
"The Bluff",647,41877763.2588705,7.6
"The Bluff",650,42315102.1496461,7.65
"The Bluff",656,42759170.6846803,7.7
"The Bluff",657,43179246.2261673,7.75
"The Bluff",660,43586147.6947213,7.8
"The Bluff",661,43951668.5882232,7.85
"The Bluff",665,44310629.6569247,7.9
"The Bluff",669,44718187.9894446,7.95
"The Bluff",673,45231839.1345154,8
"The Bluff",675,45717276.3353924,8.05
"The Bluff",680,46181464.6671007,8.1
"The Bluff",682,46635498.1396249,8.15
"The Bluff",683,47097591.0710034,8.2
"The Bluff",687,47526933.034667,8.25
"The Bluff",688,47891467.2168915,8.3
"The Bluff",690,48237386.7025716,8.35
"The Bluff",696,48603811.7999216,8.4
"The Bluff",700,48989436.0409031,8.45
"The Bluff",704,49378631.5090393,8.5
"The Bluff",707,49839374.2061011,8.55
"The Bluff",712,50283281.1600428,8.6
"The Bluff",712,50730811.8611095,8.65
"The Bluff",714,51163471.2995633,8.7
"The Bluff",718,51582237.7731084,8.75
"The Bluff",722,51995922.3036964,8.8
"The Bluff",723,52345402.6955091,8.85
"The Bluff",724,52667773.9870237,8.9
"The Bluff",727,52981974.0004403,8.95
"The Bluff",729,53266003.0971613,9
"The Bluff",730,53528787.8506021,9.05
"The Bluff",731,53775949.0660839,9.1
"The Bluff",734,54017730.4881745,9.15
"The Bluff",737,54286999.7348784,9.2
"The Bluff",738,54579556.447392,9.25
"The Bluff",741,54865035.7621939,9.3
"The Bluff",744,55156192.7927885,9.35
"The Bluff",749,55445492.1984938,9.4
"The Bluff",753,55738747.2754268,9.45
"The Bluff",759,56041709.600373,9.5
"The Bluff",766,56341757.9289983,9.55
"The Bluff",767,56647099.6710901,9.6
"The Bluff",776,56967126.9000369,9.65
"The Bluff",777,57293372.4969712,9.7
"The Bluff",784,57661855.9438977,9.75
"The Bluff",791,58053808.9049995,9.8
"The Bluff",792,58415955.9872078,9.85
"The Bluff",800,58801525.640624,9.9
"The Bluff",804,59175726.3291656,9.95
"The Bluff",806,59551610.2536755,10
"Wharf",2,0,1.75
"Wharf",2,0,1.8
"Wharf",2,0,1.85
"Wharf",3,0,1.9
"Wharf",4,0,1.95
"Wharf",6,1971.2,2
"Wharf",7,12279.641970716,2.05
"Wharf",7,21547.906517044,2.1
"Wharf",9,44258.571063372,2.15
"Wharf",10,70992.0710209334,2.2
"Wharf",10,97991.6849215096,2.25
"Wharf",10,124102.202584688,2.3
"Wharf",10,146333.691737304,2.35
"Wharf",10,167456.892177726,2.4
"Wharf",10,183575.747856218,2.45
"Wharf",10,193366.791730966,2.5
"Wharf",10,203532.411998225,2.55
"Wharf",10,213074.632265484,2.6
"Wharf",11,221594.86758315,2.65
"Wharf",11,229489.414188623,2.7
"Wharf",11,236674.257031494,2.75
"Wharf",11,241666.452161499,2.8
"Wharf",11,246397.786151561,2.85
"Wharf",12,251279.072428757,2.9
"Wharf",12,255103.117706626,2.95
"Wharf",12,259039.570509698,3
"Wharf",12,261748.575599905,3.05
"Wharf",13,264780.320699987,3.1
"Wharf",13,267600.298462528,3.15
"Wharf",13,269923.580799338,3.2
"Wharf",14,281252.410899369,3.25
"Wharf",14,299259.693336891,3.3
"Wharf",14,318225.424298945,3.35
"Wharf",14,348115.165568062,3.4
"Wharf",14,377995.68376368,3.45
"Wharf",15,408275.622026467,3.5
"Wharf",15,434071.646129877,3.55
"Wharf",15,451884.943354582,3.6
"Wharf",15,469215.640579288,3.65
"Wharf",15,473324.624892858,3.7
"Wharf",15,477234.62150806,3.75
"Wharf",15,480957.653350444,3.8
"Wharf",15,484461.867073242,3.85
"Wharf",15,486578.965999401,3.9
"Wharf",15,488436.923610502,3.95
"Wharf",15,490443.165675261,4
"Wharf",15,492138.15865179,4.05
"Wharf",15,493988.077397035,4.1
"Wharf",15,495829.4819713,4.15
"Wharf",15,496484.163975755,4.2
"Wharf",15,496849.393693077,4.25
"Wharf",15,497947.503143135,4.3
"Wharf",15,499310.444613064,4.35
"Wharf",15,500895.575110917,4.4
"Wharf",15,503579.831625453,4.45
"Wharf",15,513936.174019366,4.5
"Wharf",15,525208.587259652,4.55
"Wharf",15,541653.777064905,4.6
"Wharf",15,559461.941268099,4.65
"Wharf",15,576888.636268252,4.7
"Wharf",15,594242.255723836,4.75
"Wharf",15,603661.541587179,4.8
"Wharf",15,611426.167328255,4.85
"Wharf",15,614364.793069332,4.9
"Wharf",15,614836.407006664,4.95
"Wharf",15,615215.294157606,5
"Wharf",15,615356.094157606,5.05
"Wharf",15,616122.5828698,5.1
"Wharf",15,616889.071581994,5.15
"Wharf",15,618876.256531586,5.2
"Wharf",15,621097.296719248,5.25
"Wharf",15,623338.591333315,5.3
"Wharf",15,625985.334471913,5.35
"Wharf",15,627638.485135715,5.4
"Wharf",15,629113.291037587,5.45
"Wharf",15,630135.697751125,5.5
"Wharf",15,630703.485009065,5.55
"Wharf",15,631257.769316069,5.6
"Wharf",15,631812.053623073,5.65
"Wharf",15,634027.749527811,5.7
"Wharf",15,637867.904743149,5.75
"Wharf",15,641982.356759583,5.8
"Wharf",15,645542.524469013,5.85
"Wharf",15,649102.692178443,5.9
"Wharf",15,652607.381206364,5.95
"Wharf",15,655208.158636549,6
"Wharf",15,655420.335441077,6.05
"Wharf",15,655647.667731643,6.1
"Wharf",15,655985.856883609,6.15
"Wharf",15,656324.046035575,6.2
"Wharf",15,656532.47712826,6.25
"Wharf",15,656880.678503623,6.3
"Wharf",15,657703.56890691,6.35
"Wharf",15,658526.459310197,6.4
"Wharf",15,659512.789653178,6.45
"Wharf",15,660224.823195064,6.5
"Wharf",15,660967.167709026,6.55
"Wharf",15,661724.667709025,6.6
"Wharf",15,661785.289653176,6.65
"Wharf",15,661830.756111289,6.7
"Wharf",15,661876.222569402,6.75
"Wharf",15,661921.689027515,6.8
"Wharf",15,661951.99999959,6.85
"Wharf",15,661951.99999959,6.9
"Wharf",15,661951.99999959,6.95
"Wharf",15,661951.99999959,7
"Wharf",15,661951.99999959,7.05
"Wharf",15,661951.99999959,7.1
"Wharf",15,661951.99999959,7.15
"Wharf",15,661951.99999959,7.2
"Wharf",15,661951.99999959,7.25
"Wharf",15,661951.99999959,7.3
"Wharf",15,661951.99999959,7.35
"Wharf",15,661951.99999959,7.4
"Wharf",15,661951.99999959,7.45
"Wharf",15,661951.99999959,7.5
"Wharf",15,661951.99999959,7.55
"Wharf",15,661951.99999959,7.6
"Wharf",15,661951.99999959,7.65
"Wharf",15,661951.99999959,7.7
"Wharf",15,661951.99999959,7.75
"Wharf",15,661951.99999959,7.8
"Wharf",15,661951.99999959,7.85
"Wharf",15,661951.99999959,7.9
"Wharf",15,661951.99999959,7.95
"Wharf",15,661951.99999959,8
"Wharf",15,661951.99999959,8.05
"Wharf",15,661951.99999959,8.1
"Wharf",15,661951.99999959,8.15
"Wharf",15,661951.99999959,8.2
"Wharf",15,661951.99999959,8.25
"Wharf",15,661951.99999959,8.3
"Wharf",15,661951.99999959,8.35
"Wharf",15,661951.99999959,8.4
"Wharf",15,661951.99999959,8.45
"Wharf",15,661951.99999959,8.5
"Wharf",15,661951.99999959,8.55
"Wharf",15,661951.99999959,8.6
"Wharf",15,661951.99999959,8.65
"Wharf",15,661951.99999959,8.7
"Wharf",15,661951.99999959,8.75
"Wharf",15,661951.99999959,8.8
"Wharf",15,661951.99999959,8.85
"Wharf",15,661951.99999959,8.9
"Wharf",15,661951.99999959,8.95
"Wharf",15,661951.99999959,9
"Wharf",15,661951.99999959,9.05
"Wharf",15,661951.99999959,9.1
"Wharf",15,661951.99999959,9.15
"Wharf",15,661951.99999959,9.2
"Wharf",15,661951.99999959,9.25
"Wharf",15,661951.99999959,9.3
"Wharf",15,661951.99999959,9.35
"Wharf",15,661951.99999959,9.4
"Wharf",15,661951.99999959,9.45
"Wharf",15,661951.99999959,9.5
"Wharf",15,661951.99999959,9.55
"Wharf",15,661951.99999959,9.6
"Wharf",15,661951.99999959,9.65
"Wharf",15,661951.99999959,9.7
"Wharf",15,661951.99999959,9.75
"Wharf",15,661951.99999959,9.8
"Wharf",15,661951.99999959,9.85
"Wharf",15,661951.99999959,9.9
"Wharf",15,661951.99999959,9.95
"Wharf",15,661951.99999959,10
